task_label,task_category,seed,benchmark,mode,variant,parameter_count,trainable_parameter_count,metric_name,metric_value,train_initial_loss,train_final_loss,average_train_step_time_seconds,average_eval_step_time_seconds,lm_loss,answer_loss,sufficiency_loss,tokens_per_second,decode_tokens_per_second,peak_memory_bytes,throughput_per_memory,bank_read_slots,segment_count,block_size,refresh_slots,refresh_enabled,detail_enabled,detail_slots,detail_topk,segment_length,refresh_count,bank_size,upper_layer_only_refresh
delayed_kv_ctx8,refresh_friendly,11,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.15625000465661287,5.3493499755859375,2.2058022022247314,0.009812226464273408,0.0024527223577024415,0.5241333395242691,2.0757296681404114,0.0,626049.1798001204,18717.157698429393,32531456.0,0.019244425450865785,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,17,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.1406250037252903,5.396211624145508,2.1586358547210693,0.005650117365876213,0.002443534991471097,0.508326955139637,2.0654518604278564,0.0,628410.9563349854,22943.387762120128,32531456.0,0.01931702523044113,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,23,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.17187500465661287,5.414933204650879,2.2034382820129395,0.005638579138321802,0.0024547311040805653,0.5224843770265579,2.068669393658638,0.0,625572.4442146078,22701.602713641812,32531456.0,0.019229770847471683,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,11,delayed_kv,easy,transformer_full,208256,208256,accuracy,0.13541666883975267,5.943066596984863,2.2237820625305176,0.00558367574471049,0.002370506859733723,1.2364864945411682,2.5255093574523926,0.0,647783.3181977405,24703.481102160385,32531456.0,0.019912521536009347,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,17,delayed_kv,easy,transformer_full,208256,208256,accuracy,0.140625003259629,5.186506271362305,2.2078707218170166,0.0055709925794508305,0.002370687259826809,0.5847785472869873,2.090681493282318,0.0,647730.9734413595,24624.502762215147,32531456.0,0.019910912485483573,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,23,delayed_kv,easy,transformer_full,208256,208256,accuracy,0.11979166977107525,5.275001049041748,2.247292995452881,0.005581296043237672,0.0023729425884084776,0.5668688639998436,2.0997319519519806,0.0,647115.167076439,24671.405067082775,32531456.0,0.01989198291882291,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,11,delayed_kv,easy,summary_memory,216640,216640,accuracy,0.11458333488553762,4.965334892272949,2.193462610244751,0.02450362017378211,0.00922896915290039,0.6171244457364082,2.1467393338680267,0.0,166419.76609638953,4784.256941245949,25193984.0,0.00660553591271589,56.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,17,delayed_kv,easy,summary_memory,216640,216640,accuracy,0.13541667070239782,5.363986968994141,2.138197898864746,0.024345815695123747,0.00924771923746448,0.564171552658081,2.0405416786670685,0.0,166082.7953826985,4992.385566209875,25193984.0,0.0065921608659709596,56.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,23,delayed_kv,easy,summary_memory,216640,216640,accuracy,0.0885416679084301,5.730595111846924,2.1881251335144043,0.02437498828396201,0.009236727259121835,0.5524521619081497,2.0726069808006287,0.0,166280.7823471804,5034.025844557299,25193984.0,0.006600019367606981,56.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,11,delayed_kv,easy,local_only,191680,191680,accuracy,0.17187500465661287,5.182620525360107,2.1682722568511963,0.013407183767994865,0.005416531261289492,0.7840885296463966,2.1003343164920807,0.0,283541.88819551625,9431.34841073524,23779840.0,0.01192362472562962,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,17,delayed_kv,easy,local_only,191680,191680,accuracy,0.1354166716337204,5.44309139251709,2.1301894187927246,0.013448146998416632,0.005406736992881633,0.5645215064287186,2.0358625650405884,0.0,284054.4287721488,9484.223787613599,23779840.0,0.011945178301121824,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,23,delayed_kv,easy,local_only,191680,191680,accuracy,0.11458333535119891,5.7606916427612305,2.211034059524536,0.01354097407311201,0.005400762995122932,0.5947969630360603,2.087398022413254,0.0,284367.72444968385,9439.153178806468,23779840.0,0.011958353144919555,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,11,delayed_kv,easy,refresh_with_sufficiency,191680,191680,accuracy,0.09895833628252149,5.791534900665283,2.19357967376709,0.0217506208922714,0.008420416634180583,0.5616528391838074,2.063325196504593,0.028559765312820673,182397.2523046141,5598.392351064888,25391616.0,0.0071833652613765946,14.0,8.0,8,2,True,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,17,delayed_kv,easy,refresh_with_sufficiency,191680,191680,accuracy,0.1354166716337204,5.736464500427246,2.1490979194641113,0.021322078921366484,0.00847270638041664,0.5810546725988388,2.0423877239227295,0.04350379062816501,181273.18754197325,5575.967241538048,25391616.0,0.00713909613086356,14.0,8.0,8,2,True,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,23,delayed_kv,easy,refresh_with_sufficiency,191680,191680,accuracy,0.15625000465661287,5.684392929077148,2.195380449295044,0.02136438198853284,0.008480771226459183,0.5655789747834206,2.0771484673023224,0.03576158918440342,181101.7763109598,5572.917959135192,25391616.0,0.0071323454289384264,14.0,8.0,8,2,True,False,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,11,delayed_kv,easy,refresh_with_detail,208450,208450,accuracy,0.4947916865348816,5.636139869689941,1.4909638166427612,0.02930649326881394,0.01146235859778244,0.6281617358326912,1.3901819288730621,0.04758201586082578,133996.10517700991,3922.676825822461,26713088.0,0.005016121879170611,14.0,8.0,8,2,True,True,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,17,delayed_kv,easy,refresh_with_detail,208450,208450,accuracy,0.3072916753590107,5.249892711639404,1.5742509365081787,0.02805462697171606,0.011484870628919452,0.6331371292471886,1.5695803761482239,0.062076238449662924,133733.40744639304,3916.571122412606,26713088.0,0.005006287833379392,14.0,8.0,8,2,True,True,4,2,8,2,4,True
delayed_kv_ctx8,refresh_friendly,23,delayed_kv,easy,refresh_with_detail,208450,208450,accuracy,0.5312500186264515,5.241143703460693,1.3996686935424805,0.028077518814243377,0.011476497355033644,0.622829332947731,1.3591694831848145,0.0791151262819767,133830.94304230413,3925.505057182359,26713088.0,0.005009939062166985,14.0,8.0,8,2,True,True,4,2,8,2,4,True
needle_ctx8,refresh_hostile,11,needle,easy,transformer_local,208256,208256,accuracy,0.23958333767950535,5.178739070892334,2.3438615798950195,0.006130309015279636,0.0029277233697939664,1.0616540908813477,1.9015205204486847,0.0,524517.165228062,20010.322653185543,32531456.0,0.016123384247789647,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,17,needle,easy,transformer_local,208256,208256,accuracy,0.24479168094694614,5.669121265411377,2.00923752784729,0.006133817823138088,0.002926421395386569,1.083670288324356,1.9600420147180557,0.0,524756.3920401454,23160.792601252284,32531456.0,0.016130737955293035,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,23,needle,easy,transformer_local,208256,208256,accuracy,0.1927083395421505,5.473361492156982,2.2074434757232666,0.006144193322397768,0.002933955387561582,1.0406576991081238,2.06823006272316,0.0,523407.6032654374,23204.526020985533,32531456.0,0.016089276891432015,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,11,needle,easy,transformer_full,208256,208256,accuracy,0.1197916679084301,5.511004447937012,2.455583095550537,0.005895779993152246,0.0028396648849593475,1.3292641192674637,2.099731594324112,0.0,540787.9941790284,24952.04419363108,32531456.0,0.01662354104836342,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,17,needle,easy,transformer_full,208256,208256,accuracy,0.16666667256504297,5.377616882324219,2.423013687133789,0.005407930258661509,0.0028481620247475803,1.3248266875743866,2.0983957946300507,0.0,539169.3032475903,24993.69942156167,32531456.0,0.016573783332894484,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,23,needle,easy,transformer_full,208256,208256,accuracy,0.1302083353511989,5.287070274353027,2.4072892665863037,0.005413056645775214,0.002848065225407481,1.3165635168552399,2.094376802444458,0.0,539188.0400216611,24960.352039533933,32531456.0,0.016574359291562635,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,11,needle,easy,summary_memory,216640,216640,accuracy,0.1822916711680591,5.511376857757568,2.4294421672821045,0.024086037119850516,0.009752206649864092,1.1630156189203262,2.093195468187332,0.0,157491.62602206474,3077.604490148075,25193984.0,0.006251160039716813,56.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,17,needle,easy,summary_memory,216640,216640,accuracy,0.15625000558793545,5.204747676849365,2.3890347480773926,0.024195710438070818,0.009709733494673856,1.3276409804821014,2.146565228700638,0.0,158180.22912014622,3086.2165654594196,25193984.0,0.0062784920844653315,56.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,23,needle,easy,summary_memory,216640,216640,accuracy,0.1302083353511989,5.8001813888549805,2.3535008430480957,0.02480543889570981,0.009711955368402414,1.038488820195198,2.1027068197727203,0.0,158143.78120831895,3091.8328470688284,25193984.0,0.0062770453933891105,56.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,11,needle,easy,local_only,191680,191680,accuracy,0.1197916679084301,5.645425796508789,2.4577713012695312,0.013372995366808027,0.005887669249204919,1.2535280734300613,2.1093023121356964,0.0,260855.0448563175,6024.922144852377,23779840.0,0.010969587888577782,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,17,needle,easy,local_only,191680,191680,accuracy,0.15625000558793545,5.289948463439941,2.400235891342163,0.013560699109220878,0.005899434763705358,1.3477882891893387,2.124425321817398,0.0,260333.1366332544,6053.772634002552,23779840.0,0.010947640380812251,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,23,needle,easy,local_only,191680,191680,accuracy,0.1302083353511989,5.044015884399414,2.4148318767547607,0.013940694933990017,0.005897651877603494,1.2478044778108597,2.1066943407058716,0.0,260413.61517178072,6016.2498408597,23779840.0,0.010951024698727187,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,11,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.7343750223517418,5.549585819244385,1.5206246376037598,0.02190529485116713,0.008931374250096269,1.4431344866752625,1.001904934644699,0.1105510862544179,171964.8004889254,3446.8371760805667,25391616.0,0.006772503195106818,14.0,8.0,8,2,True,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,17,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.8020833507180214,5.644354820251465,1.5815333127975464,0.021911353691248223,0.008942168249632232,1.3987071961164474,1.2046936005353928,0.1271530957892537,171757.48178560557,3431.1766515372083,25391616.0,0.006764338346389831,14.0,8.0,8,2,True,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,23,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.6510416865348816,5.556132793426514,1.5956487655639648,0.021960921856807546,0.008941989130107686,1.386480137705803,1.263951063156128,0.11651342269033194,171760.9941596949,3435.324789436449,25391616.0,0.006764476674493459,14.0,8.0,8,2,True,False,4,2,8,2,4,True
needle_ctx8,refresh_hostile,11,needle,easy,refresh_with_detail,208450,208450,accuracy,1.0,5.397552013397217,0.41960006952285767,0.02864917694707401,0.011980043273069896,1.305235594511032,0.07242961507290602,0.09684732556343079,128205.73284335824,2393.643891347803,26713088.0,0.004799360255293519,14.0,8.0,8,2,True,True,4,2,8,2,4,True
needle_ctx8,refresh_hostile,17,needle,easy,refresh_with_detail,208450,208450,accuracy,0.864583358168602,5.404498100280762,0.9066176414489746,0.028693017539335414,0.011981330637354404,1.389610305428505,0.5801426507532597,0.10165137611329556,128192.6000024127,2394.323317778785,26713088.0,0.004798868629580103,14.0,8.0,8,2,True,True,4,2,8,2,4,True
needle_ctx8,refresh_hostile,23,needle,easy,refresh_with_detail,208450,208450,accuracy,0.9531250223517418,5.611502170562744,1.0908225774765015,0.027882798577193172,0.011945207908865996,1.29073166847229,0.7317933291196823,0.10704649891704321,128580.09170331346,2400.366790015907,26713088.0,0.004813374316863459,14.0,8.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,11,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.3774094581604,2.1045706272125244,0.007119705078657716,0.004321199608966708,0.27283869311213493,2.047257050871849,0.0,533104.003076676,21359.87658588742,40433664.0,0.013184657296372549,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,17,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.0335001945495605,2.096121311187744,0.007104577386053279,0.0043254350166535005,0.2879210598766804,2.0475038588047028,0.0,532581.4472943678,23427.997739609807,40433664.0,0.013171733516269211,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,23,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.0858564376831055,2.0999979972839355,0.007107755038887263,0.004319924613810144,0.3026967868208885,2.0451231002807617,0.0,533258.9932901075,23573.624060038033,40433664.0,0.013188490493716015,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,11,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.4218750111758709,5.467220306396484,0.7754789590835571,0.007033750149421394,0.004244355135597289,0.3318282961845398,0.7283753305673599,0.0,542754.5199206899,25515.674041465514,40433664.0,0.013423332595351485,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,17,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.18750000558793545,5.426852226257324,1.011458396911621,0.007036125854356214,0.004242334369337186,0.2927410192787647,0.9357169643044472,0.0,543007.4921220762,25386.24094602641,40433664.0,0.01342958907018855,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,23,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.447916679084301,5.714118480682373,0.698181688785553,0.0070510832569561895,0.004258346278220415,0.29603245854377747,0.6566892713308334,0.0,540968.5037148533,25541.706756524207,40433664.0,0.013379161080105263,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,11,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0052083334885537624,5.638534069061279,2.1185154914855957,0.03664381207083352,0.015133054621401243,0.44622376933693886,2.1231985092163086,0.0,152242.75833012536,3065.718923422033,26996224.0,0.005639409360735982,88.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,17,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.186359405517578,2.0843679904937744,0.03710980426869355,0.015049929992528632,0.3565964102745056,2.0927672386169434,0.0,153083.4975797631,3107.1471158649856,26996224.0,0.0056705522068480054,88.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,23,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.460249423980713,2.1032137870788574,0.037151499242754654,0.015029912363388576,0.2968142069876194,2.0524642169475555,0.0,153287.69165234748,3109.7179820298684,26996224.0,0.005678116008088667,88.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,11,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.282559871673584,2.115678548812866,0.020899113793857397,0.009201156630297191,0.32588017359375954,2.046279340982437,0.0,250385.21242380675,6083.728817316592,25582080.0,0.009787523626843741,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,17,delayed_copy,easy,local_only,191680,191680,exact_match,0.0052083334885537624,5.532138824462891,2.0925159454345703,0.02087207985809073,0.009199103762512095,0.3151257410645485,2.0553327798843384,0.0,250439.78133770952,6112.634455647314,25582080.0,0.009789656718207022,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,23,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.315062522888184,2.1163246631622314,0.02082877104752697,0.009189285134198144,0.34046807140111923,2.0525971055030823,0.0,250708.57962364418,6092.0472383114675,25582080.0,0.009800164006353048,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,11,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.5879082679748535,2.116694688796997,0.033221075352048504,0.013925398394349031,0.3208754397928715,2.0450011491775513,0.034844725858420134,165444.8932724105,3455.822410411237,27515392.0,0.006012812511354027,22.0,12.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,17,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.010416666977107525,6.060678958892822,2.1047542095184326,0.03304931437363848,0.013902452745242044,0.32170940935611725,2.0424108803272247,0.039350503124296665,165717.98557590324,3459.625508931384,27515392.0,0.006022737585417763,22.0,12.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,23,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.389919757843018,2.1009910106658936,0.03299677251372486,0.0138994795124745,0.32171813771128654,2.0431065261363983,0.03561455849558115,165753.4161932495,3459.9852889309996,27515392.0,0.0060240252507850695,22.0,12.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,11,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.02083333395421505,5.538392543792725,1.786649227142334,0.043920822940999645,0.01857589189603459,0.3355693146586418,1.6752779930830002,0.05696570547297597,124027.1803369196,2405.177543509786,29328384.0,0.004228912862601622,22.0,12.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,17,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.08333333628252149,5.63751220703125,1.390116810798645,0.04367807854665443,0.01854652923066169,0.2901707924902439,1.301914557814598,0.04420801857486367,124223.55647330414,2403.128947698664,29328384.0,0.0042356086333738725,22.0,12.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_ctx12,refresh_hostile,23,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.0,5.57562780380249,1.8187319040298462,0.04371989293838851,0.018532440240960568,0.30867189168930054,1.732693150639534,0.047213307581841946,124318.05152530967,2413.169146933997,29328384.0,0.004238830599234846,22.0,12.0,8,2,True,True,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,11,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.16145833861082792,5.481198787689209,2.255997657775879,0.005598956263856963,0.0024306422419613227,0.947744183242321,2.0685664415359497,0.0,315878.33015183767,20235.13315508037,26206208.0,0.012053568763242574,0.0,4.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,11,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.13020833674818277,5.212630271911621,2.19417142868042,0.005662398936692625,0.002450349973514676,0.5046380013227463,2.0666633248329163,0.0,626675.893025647,22834.26492822481,32531456.0,0.01926369028873614,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,11,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.1510416711680591,5.324642181396484,2.120558261871338,0.005740891828900203,0.0025013571430463344,0.3661920055747032,2.0677327811717987,0.0,920853.7374504209,22869.12155969129,40431616.0,0.02277558575572198,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,11,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.17187500838190317,5.567996025085449,2.119994878768921,0.00577378103742376,0.0024983995099319145,0.29554253816604614,2.059370219707489,0.0,1229258.2695413148,22679.465753261902,50562048.0,0.024311876558902733,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,17,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.13541667070239782,5.073357582092285,2.244288682937622,0.0055938336183317,0.0024239872727775946,0.8801548928022385,2.0615783631801605,0.0,316741.8809644434,23026.0871837114,26206208.0,0.012086520910024197,0.0,4.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,17,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.14583333441987634,5.420180797576904,2.1275558471679688,0.00565776145667769,0.002455793000990525,0.5272399857640266,2.0622689723968506,0.0,625288.6507050559,22873.06706998839,32531456.0,0.019221047182919077,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,17,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.13541666883975267,5.192142963409424,2.1158080101013184,0.005750835568178445,0.00250294225406833,0.36939220502972603,2.072320371866226,0.0,920279.3079293795,22963.188357387724,40431616.0,0.022761378321593168,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,17,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.11458333441987634,5.822829246520996,2.0889689922332764,0.005788345281034708,0.0025142189988400787,0.3555138297379017,2.1158805191516876,0.0,1221533.6456647988,22822.518058056387,50562048.0,0.02415910142059117,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,23,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.1354166711680591,4.853913307189941,2.2780566215515137,0.005631843494484201,0.002423528872895986,0.9010406211018562,2.085615426301956,0.0,316801.46023212187,22910.030572277275,26206208.0,0.012088794389181444,0.0,4.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,23,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.11458333628252149,5.3381266593933105,2.1935794353485107,0.005691604682942853,0.002451338659739122,0.5307422429323196,2.0646860599517822,0.0,626430.6924724595,22710.00277796474,32531456.0,0.019256152951545098,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,23,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.09375000325962901,5.30988883972168,2.1273038387298584,0.0057675018871668725,0.0025021136389113963,0.37341540306806564,2.0835832059383392,0.0,920572.1762324718,22912.65574973001,40431616.0,0.02276862186840298,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,23,delayed_kv,easy,transformer_local,208256,208256,accuracy,0.09375000139698386,5.371428489685059,2.1471498012542725,0.005788008245872334,0.0025142013910226524,0.2909776344895363,2.073365092277527,0.0,1221526.3583775915,22886.61140888948,50562048.0,0.024158957294957505,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_kv_length_scaling,refresh_friendly,11,delayed_kv,easy,transformer_full,208256,208256,accuracy,0.08854166977107525,5.645608901977539,2.3512227535247803,0.005519250645302236,0.002338543243240565,1.0442391335964203,2.1014719009399414,0.0,328315.17986934143,24970.531400355303,26206208.0,0.012528145234493348,0.0,4.0,8,2,False,False,4,2,8,2,4,True
